date,stock_id,stock_name,open,high,low,close,volume,macd_status
2025-12-31,3629,地心引力,0.0,0.0,0.0,0.0,0,-
2025-12-31,3687,歐買尬,80.0,84.0,79.6,83.0,341,-
2025-12-31,5481,新華,22.95,23.1,22.65,22.7,472,-
2025-12-31,5450,寶聯通,15.05,15.05,14.5,14.55,220,-
2025-12-31,6438,迅得,138.0,139.0,136.5,137.5,338,-
2025-12-31,3450,聯鈞,271.5,277.5,269.0,270.0,13765,-
2025-12-31,8499,鼎炫-KY,346.5,351.0,336.0,339.5,292,-
2025-12-31,2459,敦吉,66.0,66.5,66.0,66.1,40,-
2025-12-31,6165,浪凡,47.4,47.8,46.95,47.25,146,-
2025-12-31,2429,銘旺科,80.5,80.5,79.4,80.2,324,-
2025-12-31,2241,艾姆勒,36.1,36.7,35.9,36.65,246,-
2025-12-31,2614,東森,22.65,23.0,22.6,22.6,844,-
2025-12-31,1456,怡華,13.0,13.35,13.0,13.2,19,-
2025-12-31,1453,大將,12.75,12.75,12.5,12.5,48,-
2025-12-31,1443,立益,27.25,27.25,27.25,27.25,6,-
2025-12-31,3669,圓展,34.3,35.05,33.65,34.05,244,-
2025-12-31,6506,雙邦,15.4,15.4,15.35,15.35,9,-
2025-12-31,3219,倚強股份,70.0,75.9,69.2,75.9,4867,-
2025-12-31,3685,元創精密,40.1,41.7,39.0,41.5,1389,-
2025-12-31,6275,元山,52.8,53.3,51.7,52.6,763,-
2025-12-31,5604,中連貨,37.3,37.3,37.05,37.1,8,-
2025-12-31,8354,冠好,16.1,16.15,16.0,16.0,41,-
2025-12-31,3313,斐成,14.65,14.9,14.6,14.7,311,-
2025-12-31,5345,天揚,23.7,23.7,23.6,23.7,13,-
2025-12-31,8489,三貝德,41.0,41.0,40.15,40.2,23,-
2025-12-31,2495,普安,32.9,34.2,32.2,33.05,20807,-
2025-12-31,6431,光麗-KY,27.1,27.5,26.8,26.9,309,-
2025-12-31,2340,台亞,26.6,27.1,26.1,26.1,1779,-
2025-12-31,5321,美而快,36.3,36.4,36.1,36.15,26,-
2025-12-31,3512,皇龍,21.95,22.0,21.8,21.9,61,-
2025-12-31,8080,永利聯合,28.7,29.0,28.7,28.7,16,-
2025-12-31,5209,新鼎,166.5,167.5,166.0,167.5,17,-
2025-12-31,6873,泓德能源-創,100.5,102.0,98.6,98.7,684,-
2025-12-31,6869,雲豹能源-創,92.5,92.6,91.2,91.4,726,-
2025-12-31,2432,倚天,25.5,25.55,25.35,25.5,20,-
2025-12-31,5301,寶得利,11.8,11.8,10.9,11.3,16,-
2025-12-31,5364,力麗店,14.8,14.9,14.65,14.8,35,-
2025-12-31,5278,尚凡,30.3,30.6,30.0,30.5,130,-
2025-12-31,6195,詩肯,25.55,25.7,25.55,25.65,14,-
2025-12-31,5902,德記,44.65,44.65,44.25,44.55,7,-
2025-12-31,8066,來思達,19.75,20.0,19.75,19.8,35,-
2025-12-31,1268,漢來美食,159.0,159.5,158.5,159.5,35,-
2025-12-31,1259,安心,60.2,62.3,60.2,62.2,7,-
2025-12-31,5706,鳳凰,50.7,50.8,50.4,50.6,60,-
2025-12-31,5704,老爺知,27.5,27.9,27.45,27.8,46,-
2025-12-31,5703,亞都,0.0,0.0,0.0,0.0,0,-
2025-12-31,5701,劍湖山,4.23,4.23,4.06,4.2,129,-
2025-12-31,8472,夠麻吉,68.0,71.3,68.0,71.3,2,-
2025-12-31,5904,寶雅,438.0,442.0,437.5,439.5,93,-
2025-12-31,5905,南仁湖,9.26,9.26,9.1,9.11,650,-
2025-12-31,3522,御頂,19.5,19.6,18.85,19.2,285,-
2025-12-31,8462,柏文,148.0,152.0,146.5,151.0,106,-
2025-12-31,8477,創業家,12.5,12.5,12.3,12.45,10,-
2025-12-31,5903,全家,191.5,192.0,190.5,192.0,47,-
2025-12-31,8044,網家,30.45,33.3,30.2,31.9,3345,-
2025-12-31,8077,洛碁,43.45,43.95,43.45,43.95,2,-
2025-12-31,8433,弘帆,51.7,51.7,51.0,51.2,29,-
2025-12-31,2937,集雅社,44.45,44.45,44.45,44.45,2,-
2025-12-31,5287,數字,170.0,170.5,170.0,170.5,11,-
2025-12-31,2707,晶華,190.5,190.5,189.0,189.0,154,-
2025-12-31,2727,王品,217.0,218.5,217.0,217.0,178,-
2025-12-31,2729,瓦城,178.0,178.0,177.0,177.0,10,-
2025-12-31,2748,雲品,42.85,42.85,42.45,42.6,74,-
2025-12-31,2745,五福,105.5,105.5,104.0,105.0,55,-
2025-12-31,2712,遠雄來,18.25,18.35,18.0,18.35,18,-
2025-12-31,3252,海灣,19.75,19.75,19.7,19.7,5,-
2025-12-31,2723,美食-KY,72.2,72.2,70.8,70.8,215,-
2025-12-31,6763,綠界科技,56.8,57.9,56.6,57.5,557,-
2025-12-31,2731,雄獅,163.5,164.5,163.5,163.5,189,-
2025-12-31,2743,山富,79.9,79.9,79.0,79.4,35,-
2025-12-31,2740,天蔥,27.85,28.15,26.95,27.7,18,-
2025-12-31,2739,寒舍,35.7,36.2,35.7,35.95,39,-
2025-12-31,2736,富野,14.55,14.75,14.5,14.5,109,-
2025-12-31,2734,易飛網,18.6,18.6,18.4,18.5,45,-
2025-12-31,2732,六角,69.3,70.8,69.2,70.5,35,-
2025-12-31,8940,新天地,20.4,20.4,20.3,20.4,15,-
2025-12-31,3171,新洲,46.9,47.0,46.2,46.5,34,-
2025-12-31,8941,關中,43.0,43.65,42.8,43.45,53,-
2025-12-31,2718,晶悅,51.8,51.8,51.0,51.8,45,-
2025-12-31,2719,燦星旅,30.3,30.4,30.0,30.0,20,-
2025-12-31,2726,雅茗-KY,13.15,13.15,12.9,12.95,31,-
2025-12-31,2706,第一店,12.9,12.95,12.85,12.9,84,-
2025-12-31,2753,八方雲集,191.0,191.0,190.0,190.5,104,-
2025-12-31,2701,萬企,11.2,11.25,11.1,11.1,31,-
2025-12-31,9960,邁達康,21.2,21.45,21.05,21.45,52,-
2025-12-31,2924,宏太-KY,21.1,21.45,20.9,21.45,4,-
2025-12-31,2702,華園,11.95,12.0,11.9,11.95,35,-
2025-12-31,2916,滿心,49.0,49.5,49.0,49.05,31,-
2025-12-31,2947,振宇五金,81.1,82.0,81.1,82.0,7,-
2025-12-31,6728,上洋,132.5,132.5,132.5,132.5,7,-
2025-12-31,2722,夏都,26.9,27.0,26.15,26.15,41,-
2025-12-31,2752,豆府,208.0,208.0,207.0,208.0,3,-
2025-12-31,3085,新零售,13.25,13.6,13.25,13.6,12,-
2025-12-31,4804,大略-KY,7.5,7.5,7.3,7.4,47,-
2025-12-31,2724,富驛-KY,21.15,21.2,21.0,21.0,12,-
2025-12-31,2704,國賓,43.15,43.4,43.1,43.15,111,-
2025-12-31,2705,六福,16.6,16.7,16.55,16.6,86,-
2025-12-31,9943,好樂迪,60.8,61.0,60.3,60.7,23,-
2025-12-31,2756,聯發國際,86.8,86.8,82.8,82.8,153,-
2025-12-31,2755,揚秦,117.0,118.5,116.0,117.5,35,-
2025-12-31,2754,亞洲藏壽司,84.0,84.1,83.8,83.9,33,-
2025-12-31,6741,91APP*-KY,71.8,74.5,71.6,74.0,293,-
2025-12-31,6768,志強-KY,106.0,106.5,104.5,105.5,500,-
2025-12-31,1736,喬山,150.0,153.0,150.0,151.0,555,-
2025-12-31,8454,富邦媒,211.0,211.5,206.5,207.5,716,-
2025-12-31,9911,櫻花,83.7,83.9,83.5,83.7,132,-
2025-12-31,3708,上緯投控,113.0,113.0,110.0,111.0,873,-
2025-12-31,9910,豐泰,115.5,116.5,111.5,116.5,3077,-
2025-12-31,3557,嘉威,37.2,37.2,36.5,36.6,28,-
2025-12-31,6689,伊雲谷,61.1,62.9,61.0,61.5,376,-
2025-12-31,1598,岱宇,20.55,20.85,20.55,20.7,83,-
2025-12-31,9904,寶成,30.2,30.45,30.1,30.15,11337,-
2025-12-31,9802,鈺齊-KY,102.0,102.0,100.5,102.0,746,-
2025-12-31,6754,匯僑設計,48.1,48.15,47.5,48.15,6,-
2025-12-31,1432,大魯閣,18.05,18.25,17.85,18.25,348,-
2025-12-31,1439,雋揚,30.0,30.0,28.45,29.9,56,-
2025-12-31,3054,立萬利,31.9,33.75,31.9,32.45,357,-
2025-12-31,1472,三洋實業,87.8,88.0,87.5,88.0,18,-
2025-12-31,6806,森崴能源,38.4,38.5,37.8,37.85,799,-
2025-12-31,8478,東哥遊艇,190.0,191.0,188.0,188.0,216,-
2025-12-31,5306,桂盟,90.2,91.0,89.8,90.7,102,-
2025-12-31,9955,佳龍,31.15,31.35,30.5,30.5,602,-
2025-12-31,6581,鋼聯,104.5,106.0,104.0,106.0,14,-
2025-12-31,8341,日友,77.6,79.6,77.6,78.7,284,-
2025-12-31,6641,基士德-KY,19.15,19.15,19.0,19.05,28,-
2025-12-31,8482,商億-KY,50.0,50.3,49.45,49.45,3,-
2025-12-31,6670,復盛應用,258.0,258.0,254.0,255.5,289,-
2025-12-31,4536,拓凱,160.0,162.0,160.0,161.5,192,-
2025-12-31,9935,慶豐富,20.2,20.25,20.05,20.05,190,-
2025-12-31,9934,成霖,10.1,10.1,9.99,10.05,294,-
2025-12-31,8422,可寧衛,29.9,33.1,29.6,31.6,190871,-
2025-12-31,6671,三能-KY,35.9,35.95,35.9,35.9,4,-
2025-12-31,2424,隴華,36.1,36.1,35.3,35.4,26,-
2025-12-31,9930,中聯資源,70.4,70.5,70.2,70.3,68,-
2025-12-31,2062,橋椿,20.6,20.6,20.35,20.55,156,-
2025-12-31,8438,昶昕,41.65,41.9,40.2,41.9,4648,-
2025-12-31,8473,山林水,37.45,37.5,36.75,37.4,404,-
2025-12-31,9914,美利達,82.9,82.9,81.4,82.7,1009,-
2025-12-31,3130,一零四,225.0,225.0,224.5,224.5,3,-
2025-12-31,2442,新美齊,25.7,25.7,24.3,25.0,1286,-
2025-12-31,8467,波力-KY,175.0,180.0,175.0,180.0,375,-
2025-12-31,8464,億豐,364.0,365.5,361.0,361.0,367,-
2025-12-31,6807,峰源-KY,45.2,45.65,45.2,45.65,3,-
2025-12-31,9921,巨大,95.0,95.0,92.6,92.6,658,-
2025-12-31,9924,福興,52.3,53.0,52.3,52.4,112,-
2025-12-31,4530,宏易,29.0,29.0,28.95,28.95,14,-
2025-12-31,8171,天宇,25.5,25.5,24.2,24.4,81,-
2025-12-31,3713,新晶投控,22.9,23.0,22.65,22.9,71,-
2025-12-31,8423,保綠-KY,17.8,18.0,17.8,18.0,8,-
2025-12-31,6616,特昇-KY,9.75,9.8,9.7,9.74,70,-
2025-12-31,2640,大車隊,131.0,143.5,130.5,143.5,77,-
2025-12-31,6690,安碁資訊,168.0,174.0,168.0,174.0,47,-
2025-12-31,8087,華鎂鑫,31.9,32.5,31.4,31.95,9,-
2025-12-31,6629,泰金-KY,130.0,130.0,127.0,127.5,22,-
2025-12-31,4154,樂威科-KY,15.6,15.85,15.55,15.85,6,-
2025-12-31,8390,金益鼎,91.4,93.1,90.0,90.4,1599,-
2025-12-31,6624,萬年清,67.9,69.0,67.6,67.7,112,-
2025-12-31,8440,綠電,25.0,25.2,24.85,24.85,107,-
2025-12-31,3178,公準,63.2,65.6,60.5,60.8,1638,-
2025-12-31,3073,天方能源,30.85,31.35,30.5,30.6,114,-
2025-12-31,4702,中美實,9.95,10.0,9.87,9.88,37,-
2025-12-31,8924,大田,71.8,72.2,71.8,72.1,110,-
2025-12-31,6803,崑鼎,295.5,298.0,295.0,296.5,146,-
2025-12-31,1593,祺驊,29.15,29.15,29.0,29.05,16,-
2025-12-31,4609,唐鋒,6.37,6.41,6.37,6.41,2,-
2025-12-31,6804,明係,17.45,17.45,17.0,17.1,29,-
2025-12-31,3551,世禾,197.0,204.0,196.0,199.0,2284,-
2025-12-31,6123,上奇,48.1,48.1,47.85,48.0,35,-
2025-12-31,8476,台境,17.9,18.05,17.8,18.0,112,-
2025-12-31,8938,明安,69.5,69.9,68.9,69.9,259,-
2025-12-31,5205,中茂,32.95,32.95,32.5,32.95,6,-
2025-12-31,8933,愛地雅,5.82,6.0,5.82,6.0,214,-
2025-12-31,8928,鉅明,25.0,25.0,24.9,24.9,15,-
2025-12-31,6811,宏碁資訊,209.5,212.0,209.5,211.5,59,-
2025-12-31,1563,巧新,48.8,49.1,48.3,49.0,908,-
2025-12-31,3465,進泰電子,50.3,50.3,47.9,49.9,14,-
2025-12-31,5432,新門,182.5,195.0,181.0,183.5,738,-
2025-12-31,6865,偉康科技,47.25,48.1,46.5,48.05,37,-
2025-12-31,6198,瑞築,27.9,27.9,27.9,27.9,1,-
2025-12-31,4419,元勝,52.5,54.2,52.2,53.6,277,-
2025-12-31,8091,翔名,111.5,112.5,111.5,111.5,114,-
2025-12-31,6903,巨漢,226.5,237.0,223.5,237.0,3367,-
2025-12-31,6952,大武山,43.5,44.65,43.0,43.7,29,-
2025-12-31,7751,竑騰,794.0,819.0,774.0,776.0,933,-
2025-12-31,6999,瀚醫生技,36.28,36.75,36.75,36.75,0,-
2025-12-31,6968,萬達寵物,58.5,59.7,57.8,59.7,53,-
2025-12-31,6739,竹陞科技,745.0,780.0,743.0,747.0,685,-
2025-12-31,6997,博弘,91.9,91.9,90.9,90.9,2,-
2025-12-31,7703,銳澤,232.0,235.0,231.5,232.0,129,-
2025-12-31,6757,台灣虎航-創,65.1,65.6,64.3,64.5,1713,-
2025-12-31,6988,威力暘-創,13.7,13.8,13.45,13.6,49,-
2025-12-31,6854,錼創科技-KY創,135.0,135.0,132.0,134.5,186,-
2025-12-31,6794,向榮生技-創,91.4,91.4,88.0,89.6,52,-
2025-12-31,9105,泰金寶-DR,5.71,5.81,5.71,5.72,7574,-
2025-12-31,9103,美德醫療-DR,4.51,4.51,4.41,4.44,435,-
2025-12-31,3150,鈺寶-創,19.65,19.7,19.2,19.7,33,-
2025-12-31,6423,億而得-創,85.1,87.0,84.4,84.6,49,-
2025-12-31,6949,沛爾生醫-創,343.5,347.5,342.5,342.5,44,-
2025-12-31,6951,青新-創,74.7,74.8,73.5,73.8,43,-
2025-12-31,6969,成信實業*-創,29.8,29.8,29.8,29.8,1,-
2025-12-31,2258,鴻華先進-創,42.3,43.25,42.25,43.1,990,-
2025-12-31,8487,愛爾達-創,77.5,77.5,77.5,77.5,2,-
2025-12-31,2254,巨鎧精密-創,59.9,59.9,58.0,59.9,81,-
2025-12-31,6924,榮惠-KY創,70.6,71.0,67.4,71.0,34,-
2025-12-31,6902,GOGOLOOK-創,77.0,77.3,75.9,77.0,62,-
