date,stock_id,stock_name,open,high,low,close,volume,macd_status
2025-12-31,6534,正瀚-創,90.5,90.5,89.6,90.0,15,-
2025-12-31,8162,微矽電子-創,35.8,36.45,35.8,36.05,35,-
2025-12-31,9136,巨騰-DR,8.16,8.26,8.16,8.21,1394,-
2025-12-31,6645,金萬林-創,18.1,18.15,17.7,17.7,57,-
2025-12-31,6771,平和環保-創,45.5,46.2,45.2,46.2,12,-
2025-12-31,9110,越南控-DR,3.2,3.2,3.14,3.14,3,-
2025-12-31,7714,創泓科技,166.0,172.5,162.5,166.5,1113,-
2025-12-31,7732,金興精密,40.5,40.5,40.0,40.2,28,-
2025-12-31,7715,裕山,30.4,30.7,29.8,30.7,26,-
2025-12-31,4749,新應材,834.0,897.0,830.0,877.0,4060,-
2025-12-31,7728,光焱科技,540.0,552.0,535.0,552.0,124,-
2025-12-31,2248,華勝-KY,48.85,48.9,48.75,48.75,7,-
2025-12-31,7736,虎山,90.0,90.0,90.0,90.0,4,-
2025-12-31,6936,永鴻生技,36.15,36.2,35.9,36.15,13,-
2025-12-31,7805,威聯通,749.0,774.0,749.0,760.0,305,-
2025-12-31,6925,意藍,93.0,93.0,88.0,88.3,149,-
2025-12-31,8383,千附,40.55,40.7,40.4,40.45,98,-
2025-12-31,5443,均豪,85.3,87.4,84.7,85.5,1465,-
2025-12-31,6187,萬潤,368.5,371.0,364.0,364.0,1448,-
2025-12-31,5348,正能量智能,18.1,18.15,17.0,17.95,29,-
2025-12-31,5314,世紀*,100.5,101.5,98.1,98.1,4211,-
2025-12-31,6208,日揚,45.6,45.6,45.15,45.2,35,-
2025-12-31,6240,松崗,18.65,19.25,18.65,19.2,8,-
2025-12-31,3521,鴻翊,14.8,15.25,14.05,14.05,785,-
2025-12-31,4950,金耘國際,18.0,18.2,17.6,18.2,18,-
2025-12-31,6829,千附精密,109.5,109.5,108.5,108.5,103,-
2025-12-31,7747,昕奇雲端,118.0,118.0,114.0,117.0,7,-
2025-12-31,7547,碩網,57.5,57.8,57.0,57.2,43,-
2025-12-31,7860,得生製藥,75.6,76.0,72.4,75.8,7,-
2025-12-31,6971,惠民實業,30.15,30.4,30.05,30.4,58,-
2025-12-31,7738,東聯互動,185.0,188.0,185.0,187.5,53,-
2025-12-31,7782,光速火箭,29.25,29.5,29.2,29.5,14,-
2025-12-31,6910,德鴻,34.55,34.8,34.25,34.5,173,-
2025-12-31,6725,矽科宏晟,313.0,313.0,288.0,291.0,1536,-
2025-12-31,6403,群登,5.26,5.47,5.0,5.3,265,-
2025-12-31,7792,安葆,213.84,219.5,213.0,217.5,81,-
2025-12-31,7811,民盛,129.0,129.0,128.0,129.0,0,-
2025-12-31,2072,世紀風電,244.69,273.0,245.0,269.0,363,-
2025-12-31,3616,泓辰,25.84,26.25,25.75,25.9,233,-
2025-12-31,4132,國鼎,21.41,24.45,21.45,24.05,1177,-
2025-12-31,6652,雅祥生醫,5.78,6.1,5.88,5.91,22,-
2025-12-31,4773,高福,44.7,44.7,44.7,44.7,0,-
2025-12-31,7794,宏碁智新,44.13,46.0,46.0,46.0,0,-
2025-12-31,7821,神數,57.58,58.0,53.1,57.2,114,-
2025-12-31,7820,立盈,156.1,156.0,150.0,152.0,31,-
2025-12-31,3485,敘豐,114.85,116.5,112.5,115.5,119,-
2025-12-31,7842,天能綠電,157.6,153.5,153.5,153.5,1,-
2025-12-31,7818,溢泰實業,112.5,112.5,112.0,112.5,3,-
2025-12-31,3454,晶睿,98.8,98.8,98.7,98.8,231,-
2025-12-31,4987,科誠,72.6,72.9,72.2,72.8,35,-
2025-12-31,6983,華洋精機,145.59,186.0,150.0,180.0,268,-
2025-12-31,2601,益航,5.42,5.47,5.4,5.43,1038,-
2025-12-31,1589,永冠-KY,17.05,17.3,16.85,16.85,384,-
2025-12-31,1595,川寶,48.7,48.7,42.8,43.15,4097,-
2025-12-31,4924,欣厚-KY,11.25,11.75,11.25,11.35,37,-
2025-12-31,2230,泰茂,92.0,92.5,91.0,91.9,388,-
2025-12-31,6125,廣運,72.2,72.7,71.0,72.1,3169,-
2025-12-31,3067,全域,19.75,19.9,18.2,18.7,28,-
2025-12-31,6236,中湛,0.0,0.0,0.0,0.0,0,-
2025-12-31,6163,華電網,55.0,55.9,53.3,54.2,6164,-
2025-12-31,7718,友鋮,43.4,44.95,43.15,44.95,10,-
2025-12-31,3131,弘塑,1555.0,1575.0,1525.0,1560.0,700,-
2025-12-31,5381,光譜,24.6,24.75,24.3,24.3,757,-
2025-12-31,8932,智通*,167.5,169.0,165.0,167.5,519,-
2025-12-31,4905,台聯電,61.3,61.3,61.0,61.1,4,-
2025-12-31,1435,中福,0.0,0.0,0.0,0.0,0,-
2025-12-31,3426,台興,40.2,40.8,40.2,40.8,12,-
2025-12-31,6945,圓祥生技,168.39,183.5,169.5,180.0,590,-
2025-12-31,4979,華星光,313.0,331.5,310.5,325.5,35233,-
2025-12-31,5426,振發,19.55,19.8,19.5,19.7,373,-
2025-12-31,5388,中磊,79.7,80.4,79.1,79.6,1755,-
2025-12-31,6473,美賣*,6.76,7.18,6.85,6.98,32,-
2025-12-31,6461,益得,17.8,17.8,17.8,17.8,595,-
2025-12-31,6462,神盾,121.5,123.5,120.0,120.5,1186,-
2025-12-31,5269,祥碩,1185.0,1230.0,1180.0,1210.0,919,-
2025-12-31,6472,保瑞,490.0,492.0,486.0,488.0,570,-
2025-12-31,5425,台半,51.9,52.5,51.6,51.6,1002,-
2025-12-31,6467,泰合,110.89,113.0,108.5,111.5,243,-
2025-12-31,4977,眾達-KY,142.0,145.5,141.0,142.0,6317,-
2025-12-31,6470,宇智,41.6,41.85,41.6,41.65,57,-
2025-12-31,6418,詠昇,44.35,45.0,42.5,42.5,432,-
2025-12-31,5398,慕康生醫,25.95,26.0,25.5,26.0,134,-
2025-12-31,6417,韋僑,101.5,106.0,99.8,106.0,364,-
2025-12-31,6416,瑞祺電通,91.9,92.9,91.1,91.1,377,-
2025-12-31,6419,京晨科,91.8,91.8,86.0,86.0,358,-
2025-12-31,5392,能率,51.9,51.9,47.65,47.65,9816,-
2025-12-31,5386,青雲,88.6,93.5,86.5,91.5,8850,-
2025-12-31,6465,威潤,38.5,39.15,38.2,38.2,148,-
2025-12-31,5403,中菲,115.5,116.5,115.5,116.0,34,-
2025-12-31,5410,國眾,30.8,30.8,30.6,30.7,128,-
2025-12-31,6464,台數科,76.1,77.7,75.7,77.0,27,-
2025-12-31,5271,紘通,9.54,9.75,9.45,9.75,80,-
2025-12-31,5487,通泰,29.65,30.1,29.3,29.9,31,-
2025-12-31,6469,大樹,93.7,94.2,93.2,93.6,197,-
2025-12-31,5262,立達,38.86,40.15,38.35,39.0,595,-
2025-12-31,5267,龍翩,30.0,0.0,0.0,0.0,0,-
2025-12-31,6441,廣錠,23.35,23.35,22.75,22.75,21,-
2025-12-31,6426,統新,99.0,101.5,97.9,97.9,1613,-
2025-12-31,5263,智崴,100.5,103.5,99.2,103.5,570,-
2025-12-31,6435,大中,108.5,110.0,108.0,108.0,160,-
2025-12-31,6434,達輝光電,4.04,4.17,3.95,4.02,678,-
2025-12-31,5475,德宏,96.5,98.7,90.6,95.9,6407,-
2025-12-31,5474,聰泰,155.0,161.0,152.5,159.5,346,-
2025-12-31,5471,松翰,33.1,33.55,32.75,32.85,317,-
2025-12-31,6428,台灣淘米,11.65,0.0,0.0,0.0,0,-
2025-12-31,5455,昇益,29.2,29.25,29.2,29.25,3,-
2025-12-31,5457,宣德,40.8,41.3,40.75,40.8,193,-
2025-12-31,5460,同協,15.6,15.8,15.6,15.75,54,-
2025-12-31,5469,瀚宇博,93.1,93.5,92.1,92.3,3545,-
2025-12-31,5468,凱鈺,18.55,19.7,18.4,18.65,97,-
2025-12-31,6432,今展科,32.95,34.2,32.7,33.55,251,-
2025-12-31,5452,佶優,27.1,28.7,26.95,28.2,4848,-
2025-12-31,6442,光聖,1380.0,1440.0,1345.0,1360.0,4821,-
2025-12-31,5478,智冠,98.2,99.1,98.0,98.9,85,-
2025-12-31,6456,GIS-KY,42.5,43.7,42.5,42.75,670,-
2025-12-31,5434,崇越,289.5,292.5,286.5,291.0,657,-
2025-12-31,5438,東友,23.55,23.7,23.1,23.4,309,-
2025-12-31,5484,慧友,38.3,38.4,37.75,37.8,145,-
2025-12-31,6451,訊芯-KY,161.0,168.0,159.5,166.0,1556,-
2025-12-31,6449,鈺邦,164.0,164.5,160.0,163.0,321,-
2025-12-31,5439,高技,319.0,334.0,317.0,317.0,5448,-
2025-12-31,5465,富驊,29.1,29.5,28.9,29.1,110,-
2025-12-31,6446,藥華藥,472.5,474.0,467.0,470.0,1809,-
2025-12-31,5483,中美晶,106.0,109.0,105.5,106.5,11995,-
2025-12-31,4976,佳凌,30.1,30.4,29.75,30.05,437,-
2025-12-31,5258,虹堡,67.9,67.9,66.5,66.9,256,-
2025-12-31,6425,易發,87.6,89.5,85.0,85.1,1154,-
2025-12-31,6443,元晶,27.95,29.0,27.9,27.9,15279,-
2025-12-31,5464,霖宏,24.5,24.95,24.3,24.3,26,-
2025-12-31,6526,達發,434.5,448.0,433.0,442.5,317,-
2025-12-31,6474,華豫寧,35.15,35.5,35.15,35.15,12,-
2025-12-31,5312,寶島科,101.5,101.5,100.0,101.0,55,-
2025-12-31,5310,天剛,0.0,0.0,0.0,0.0,0,-
2025-12-31,6558,興能高,37.5,37.75,36.9,37.0,738,-
2025-12-31,5309,系統電,69.6,70.6,67.9,68.0,7818,-
2025-12-31,5283,禾聯碩,60.9,61.2,60.1,60.5,93,-
2025-12-31,6556,勝品,72.8,72.8,71.0,71.4,11,-
2025-12-31,6559,研晶,11.45,12.05,11.65,12.0,44,-
2025-12-31,6561,是方,392.0,392.5,375.0,375.0,347,-
2025-12-31,6563,映智,28.65,28.7,28.1,28.7,70,-
2025-12-31,5284,jpp-KY,280.0,283.5,278.0,281.0,551,-
2025-12-31,5302,太欣,9.06,9.14,9.06,9.13,168,-
2025-12-31,6564,安特羅,20.49,20.85,20.25,20.6,24,-
2025-12-31,6565,物聯,19.95,19.95,16.95,18.1,134,-
2025-12-31,6568,宏觀,134.0,134.0,128.0,130.0,999,-
2025-12-31,6560,欣普羅,41.8,42.15,41.3,41.3,58,-
2025-12-31,6555,榮炭,24.54,25.1,24.15,24.35,172,-
2025-12-31,6552,易華電,25.15,25.5,25.15,25.2,71,-
2025-12-31,4951,精拓科,64.6,66.2,64.6,64.9,74,-
2025-12-31,6539,麗彤,59.19,60.3,58.0,59.0,2,-
2025-12-31,6541,泰福-KY,56.5,57.0,55.0,55.0,620,-
2025-12-31,4949,有成精密,37.8,38.15,37.3,37.4,200,-
2025-12-31,6542,隆中,0.0,0.0,0.0,0.0,0,-
2025-12-31,6543,普惠醫工,28.4,28.55,28.1,28.5,7,-
2025-12-31,4946,辣椒,104.0,106.5,103.0,106.5,28,-
2025-12-31,6546,正基,63.5,63.5,61.7,62.4,230,-
2025-12-31,6547,高端疫苗,37.75,38.0,37.45,37.75,563,-
2025-12-31,6548,長科*,44.35,46.95,43.9,44.7,19858,-
2025-12-31,6549,景凱,7.63,7.75,7.52,7.71,63,-
2025-12-31,6550,北極星藥業-KY,30.65,31.65,30.6,31.1,1205,-
2025-12-31,6569,醫揚,110.0,110.0,109.0,109.5,60,-
2025-12-31,6570,維田,38.4,38.45,38.3,38.3,36,-
2025-12-31,6572,博錸,7.69,7.92,7.5,7.78,58,-
2025-12-31,6573,虹揚-KY,14.35,15.5,14.35,15.2,379,-
2025-12-31,6582,申豐,33.0,33.05,32.25,32.4,112,-
2025-12-31,6583,友松,15.8,0.0,0.0,0.0,0,-
2025-12-31,6584,南俊國際,351.5,351.5,344.0,347.0,871,-
2025-12-31,6585,鼎基,87.9,88.2,87.7,88.0,21,-
2025-12-31,6586,醣基,28.44,29.1,27.9,28.1,240,-
2025-12-31,6588,東典光電,48.5,49.6,47.0,47.0,682,-
2025-12-31,6589,台康生技,61.7,62.4,61.4,61.7,322,-
2025-12-31,6590,普鴻,75.8,75.8,75.8,75.8,6,-
2025-12-31,6591,動力-KY,76.4,76.6,75.4,75.4,349,-
2025-12-31,4938,和碩,68.7,68.8,68.1,68.6,10241,-
2025-12-31,5289,宜鼎,535.0,576.0,535.0,576.0,8079,-
2025-12-31,6592,和潤企業,60.4,60.4,59.6,59.9,717,-
2025-12-31,4935,茂林-KY,41.5,41.8,40.8,40.9,58,-
2025-12-31,4952,凌通,35.6,35.7,35.2,35.3,41,-
2025-12-31,4939,亞電,37.95,38.25,36.8,36.8,4606,-
2025-12-31,6580,台睿,21.47,22.2,21.05,21.9,49,-
2025-12-31,5285,界霖,50.2,51.6,50.0,50.3,298,-
2025-12-31,6574,霈方,67.1,67.2,67.1,67.2,5,-
2025-12-31,6576,逸達,80.9,80.9,79.8,80.6,96,-
2025-12-31,4943,康控-KY,12.3,13.15,12.3,12.9,16,-
2025-12-31,5299,杰力,70.6,71.8,70.6,70.8,33,-
2025-12-31,6577,勁豐,69.0,69.0,68.6,69.0,13,-
2025-12-31,6578,達邦蛋白,19.0,19.2,18.85,19.1,106,-
2025-12-31,5297,廣化,26.58,30.0,26.9,29.05,527,-
2025-12-31,5292,華懋,166.0,173.5,166.0,170.5,325,-
2025-12-31,6579,研揚,107.0,107.5,106.0,106.5,64,-
2025-12-31,4942,嘉彰,39.2,39.2,39.0,39.1,79,-
2025-12-31,5291,邑昇,26.7,27.0,26.7,27.0,36,-
2025-12-31,6538,倉和,69.4,69.4,66.7,67.1,82,-
2025-12-31,4953,緯軟,120.5,123.0,120.5,123.0,220,-
2025-12-31,6498,久禾光,90.7,92.1,90.2,90.2,31,-
2025-12-31,6499,益安,95.1,96.3,94.3,94.5,304,-
2025-12-31,6504,南六,41.05,41.95,40.8,41.45,71,-
2025-12-31,6505,台塑化,49.0,49.2,47.5,47.8,6031,-
2025-12-31,6508,惠光,23.5,23.95,23.5,23.7,64,-
2025-12-31,6509,聚和,32.95,32.95,32.4,32.45,278,-
2025-12-31,6510,精測,2345.0,2345.0,2265.0,2285.0,513,-
2025-12-31,6512,啟發電,20.7,20.7,20.7,20.7,4,-
2025-12-31,5347,世界,95.0,95.0,91.8,92.1,9752,-
2025-12-31,5276,達輝-KY,14.75,15.0,14.75,15.0,8,-
2025-12-31,6515,穎崴,2880.0,2925.0,2810.0,2840.0,749,-
2025-12-31,6516,勤崴國際,63.3,63.6,62.5,62.5,50,-
2025-12-31,6517,保勝光學,65.5,68.8,65.5,67.1,529,-
2025-12-31,5274,信驊,7550.0,7550.0,7230.0,7260.0,275,-
